Date,Geosmin.H,Geosmin.D,Geosmin.C,2MIB.H,2MIB.D,2MIB.C,Chla.H,Chla.D,Chla.C,Talgae.H,Talgae.D,Talgae.C,Cyano.H,Cyano.D,Cyano.C,Diatom.H,Diatom.D,Diatom.C,Synedra.H,Synedra.D,Synedra.C,Cyanotoxin.H,Cyanotoxin.D,Cyanotoxin.C,Turb.H,Turb.D,Turb.C,Rainfall,Outflow,DamLevel,Watertemp.M,Chla.M,Cyanotoxin.M,Mn.H,Mn.D,Mn.C,DMn.H,DMn.D,DMn.C,TP.H,TP.D,TP.C,AirTemp.,Windvelocity,SolarTime,SolarAmout,Cloud,Evaporation
2017-10-10,0.008,0.001,0.002,0.004,0.003,0.002,9.5,21.4,13.7,4310,9830,4770,990,4110,1780,2980,5220,2810,10,20,10,500,2250,900,1.3,1.6,1.4,3.4,128.882,74.75,23.5,9,604,0.057,0.025,0.045,0.0038,0,0,0.017,0.02,0.021,18.6,1.242857143,5.028571429,13.19285714,6.271428571,3.242857143
2017-10-16,0.005,0,0.002,0.004,0.004,0.003,8.3,26.7,15.2,4240,11140,6280,960,2910,3160,2960,7370,2760,10,40,10,400,200,1000,1.3,1.9,1.5,15.8,128.837,74.72,22,9,392,0.074,0.02,0.047,0.003,0,0,0.017,0.021,0.017,16.22857143,1.142857143,4.7,11.43714286,6.385714286,2.771428571
2017-10-23,0.003,0,0.002,0.003,0.003,0.003,11.8,9.2,6.41,7110,7750,5470,1200,3950,2420,4710,3280,2650,20,0,10,450,1200,400,1.2,1.7,1.5,0,177.311,74.53,21,9,1768,0.378,0.023,0.041,0.003,0,0,0.017,0.021,0.017,15.94285714,1.542857143,7.3,14.26,4,3.657142857
2017-10-30,0.013,0.008,0.003,0.004,0.003,0.002,4,5.3,4.1,2000,5245,3720,640,3835,2840,940,1000,770,10,10,5,200,500,75,1,1.7,1.1,0,213.12,74.27,19.8,6.3,660,0.13,0.016,0.043,0.0028,0,0,0.035,0.017,0.018,13.14285714,1.142857143,7.485714286,13.85285714,2.871428571,3.157142857
2017-11-06,0.015,0.003,0.005,0.004,0,0.002,3.7,5.6,8.9,1735,2630,1525,605,1350,750,785,715,455,10,10,10,150,350,0,0.9,1.5,1.1,0.2,146.091,74.1,18.7,7.6,496,0.059,0.008,0.028,0.0058,0,0,0.018,0.014,0.011,9.871428571,1.142857143,7.571428571,13.27571429,2.714285714,2.828571429
2017-11-13,0.008,0.002,0.003,0.003,0,0.002,4,6.8,4.3,2725,3195,3005,1175,1425,1575,1140,1200,1005,20,5,5,300,125,375,0.9,1.2,4.2,2.1,193.288,73.83,17.4,7.6,434,0.065,0.017,0.031,0.0025,0,0,0.01,0.012,0.011,9.5,1.214285714,7.9,12.80142857,2.542857143,2.728571429
2017-11-21,0.005,0.001,0.003,0.002,0,0,5.7,8.9,5.6,2845,6090,4740,410,2130,2200,1665,2760,1880,5,20,30,0,500,200,1,1.6,2.7,0.2,183.5,73.56,15.3,7.1,488,0.064,0.022,0.035,0.0034,0,0,0.014,0.016,0.014,4.228571429,1.6,6.542857143,10.57142857,3.457142857,2.314285714
2017-11-27,0.006,0.001,0.003,0.002,0,0,5.3,5.5,4.6,3155,2915,2695,950,800,700,1600,1570,1510,20,15,15,25,0,0,1,1.6,1.9,7.4,176.639,73.47,13.9,5,34,0.076,0.014,0.024,0.0025,0,0,0,0,0,3.728571429,1.528571429,5.028571429,8.374285714,4,1.685714286
2017-12-04,0.007,0,0.002,0,0,0,5.2,5.9,5.3,2450,6260,2740,75,2650,275,1900,3060,2040,50,20,35,0,100,0,0.9,1.7,1,0.5,190.81,73.29666667,12.6,3.8,0,0.162,0.02,0.044,0,0,0,0.011,0.01,0.008,3.142857143,1.2,6.514285714,9.962857143,4.128571429,2.014285714
2017-12-11,0.003,0,0.001,0.002,0,0,4.7,6.2,2.3,2845,2885,1265,200,500,275,2220,1610,655,20,20,10,0,50,0,1.1,2,1.1,5.8,170.322,73.13166667,10.9,4,0,0.224,0.025,0.021,0,0,0,0.016,0.013,0.012,0.914285714,1.471428571,5.414285714,8.847142857,5.271428571,1.6
2017-12-18,0.003,0,0.001,0.003,0,0,5.6,5.5,4.6,3880,2485,1915,650,300,300,2965,1360,1060,40,50,25,0,0,0,1.1,2.1,1.2,0,170.532,72.93333333,9.1,5.1,0,0.34,0.036,0.07,0.0122,0,0.0033,0.014,0.01,0.008,-4.342857143,1.428571429,6.7,9.94,3.242857143,1.428571429
2017-12-26,0.003,0.001,0.002,0,0,0,2.8,5.1,3.3,1405,1970,1320,375,175,100,765,825,780,15,15,20,100,0,0,1.1,2,1.1,16.7,233.161,72.72333333,8.4,5.6,0,0.254,0.051,0.067,0.049,0.003,0.015,0.016,0.012,0.011,0.857142857,1.228571429,5.557142857,6.59,4.857142857,1.185714286
2018-01-02,0.003,0.001,0.002,0,0,0,3.4,8.2,6,1090,5030,2180,50,250,100,590,780,500,15,30,10,0,0,0,1.0318,2.113385714,1.243657143,0,123.283,72.43,7.5,5.7,0,0.249,0.065,0.206,0.069,0.004,0.023,0.011,0.011,0.011,-0.042857143,1.485714286,5.385714286,4.921428571,4.685714286,1.114285714
2018-01-08,0.002,0.001,0.002,0,0,0,3.6,8.3,4.9,1110,2465,1280,175,150,125,570,335,330,10,5,20,100,0,50,1.010314286,2.010985714,1.233414286,0,123.283,72.43,6.8,4.6,0,0.274,0.056,0.116,0.098,0.004,0.069,0.015,0.018,0.018,-1.428571429,1.042857143,5.557142857,5.255714286,3.814285714,1.028571429
2018-01-15,0,0.001,0.001,0,0,0,5.1,3.3,3.8,2540,1505,1550,0,100,0,595,735,555,10,15,5,0,0,0,0.919671429,1.777457143,1.102557143,6.5,123.286,72.27285714,6.2,4.1,0,0.064,0.174,0.081,0.0095,0.0098,0.004,0.012,0.011,0.005,-3.628571429,1.3,5.242857143,4.944285714,6.228571429,0.771428571
2018-01-22,0.002,0,0.001,0,0,0,3.4,4.4,4.5,1635,1380,940,50,0,0,1140,450,450,10,0,10,0,0,0,0.874842857,1.7769,1.155571429,15,123.215,72.14285714,6,9.8,0,0.096,0.068,0.064,0.0112,0.0032,0,0.014,0.012,0.012,2.742857143,1.014285714,4.328571429,7.198571429,6.057142857,1.257142857
2018-01-29,0.002,0.001,0.001,0,0,0,2.6,3.9,4.1,915,1505,1715,100,50,250,560,795,1140,25,5,10,0,0,0,0.911657143,1.6719,2.9,2.7,123.218,72.03,4.7,4,0,0.051,0.042,0.062,0.011,0.0033,0.0036,0.017,0.015,0.01,-7.242857143,1.842857143,7.457142857,7.98,3.328571429,1.242857143
2018-02-06,0,0,0,0,0,0,4,4.3,4.3,2660,2935,2680,50,0,75,2290,2335,2280,15,10,10,0,0,0,0.820971429,1.548657143,1.5668,0,127.454,71.83571429,3.4,3.3,0,0.052,0.038,0.034,0.0063,0.0054,0.0027,0.008,0.01,0.008,-4.014285714,1.7,8.357142857,10.04428571,2.914285714,1.728571429
2018-02-12,0,0,0,0,0,0,3.6,4.1,4.5,1150,1580,1310,0,0,0,905,1165,1045,35,10,35,0,0,0,0.7767,1.4902,1.626471429,0.1,128.862,71.67285714,4,3.3,0,0.059,0.029,0.043,0.009,0.0059,0.0028,0.013,0.011,0.013,-4.171428571,1.7,7.657142857,8.42,3.428571429,1.471428571
2018-02-19,0.001,0,0,0,0,0,3.8,3.5,4.1,1905,2195,1880,50,100,0,1465,1515,1345,15,20,30,0,0,0,0.831271429,1.538971429,1.625271429,1.4,128.729,71.48285714,5,3.3,0,0.058,0.026,0.041,0.0032,0.005,0.0025,0.014,0.014,0.017,0,1.571428571,6.757142857,8.348571429,4.642857143,1.714285714
2018-02-26,0.001,0.001,0.001,0,0,0,3.6,4.1,3,1575,1735,1375,100,0,0,990,1150,985,25,30,25,0,0,0,0.852842857,1.352528571,1.642585714,2.4,129.055,71.29142857,5,3.3,0,0.039,0.053,0.034,0.0076,0.0082,0.0027,0.01,0.012,0.01,2.9,1.5,7.014285714,8.411428571,4.471428571,2.028571429
2018-03-06,0,0,0,0,0,0,5.2,4.1,4.5,1515,1990,1580,0,50,0,1035,1335,1095,60,25,25,0,0,0,0.910071429,1.353642857,1.868042857,60.8,128.83,71.18285714,5.1,3.4,0,0.05,0.029,0.027,0.0078,0.0063,0.0033,0.01,0.014,0.012,6.057142857,1.671428571,7.314285714,13.52,4.685714286,3.028571429
2018-03-12,0,0,0,0,0,0,3.4,4.6,3.4,900,1875,1080,0,50,0,545,1155,730,35,80,70,0,0,0,0.933,1.237857143,2.107271429,37.4,129.03,71.64285714,5.7,3.9,0,0.062,0.063,0.045,0.0072,0.0106,0.0044,0.013,0.012,0.011,5.185714286,1.8,4.457142857,12.70571429,5.642857143,2.442857143
2018-03-19,0,0,0,0,0,0,2.1,3.2,2.8,1205,1940,1345,50,100,0,710,1015,745,125,125,100,50,0,0,0.9724,1.4241,1.612542857,15.6,128.843,72.09857143,6.3,2.5,0,0.104,0.047,0.04,0.0422,0.0067,0.0102,0.009,0.013,0.009,10.42857143,1.614285714,6.414285714,15.17285714,4.9,3.3
2018-03-26,0.001,0,0.001,0,0,0,2,3.3,2.3,685,1420,1295,0,0,0,475,785,830,120,100,105,0,0,0,1.042585714,1.456557143,1.356271429,32.6,128.655,72.70714286,7.3,2.3,0,0.048,0.045,0.041,0.0118,0.0055,0.0039,0.011,0.013,0.01,6.6,2.257142857,5.757142857,15.48714286,5.457142857,3.171428571
2018-04-03,0.002,0,0.001,0,0,0,2.5,3.2,1.9,880,1515,935,0,0,0,650,795,485,145,80,75,0,0,0,1.048,1.490014286,1.658914286,0,128.889,73.24285714,8.8,2.8,0,0.112,0.027,0.029,0.004,0,0,0.009,0.01,0.009,14.98571429,1.671428571,7.442857143,17.08,2.6,4.257142857
2018-04-09,0.001,0,0,0,0,0,4.1,3.4,2.2,1165,1540,855,175,0,0,730,655,420,70,35,40,175,0,0,1.086471429,1.596428571,2.0687,58.4,128.815,73.61142857,9.2,2.9,0,0.222,0.053,0.04,0.0161,0.0035,0.004,0.011,0.009,0.008,11.4,2.4,5.9,12.93714286,6.157142857,3.214285714
2018-04-16,0,0,0,0,0,0,1.1,2.6,1,745,1390,915,50,25,0,350,370,415,35,10,20,0,0,0,1.309342857,1.757,2.1241,25.6,154.265,74.63571429,9.7,2.5,0,0.043,0.02,0.03,0.0048,0,0,0.014,0.015,0.01,12.85714286,2.285714286,7.628571429,19.68571429,4.928571429,5.571428571
2018-04-23,0,0,0,0,0,0,2,6,2.3,560,1650,805,0,25,0,260,955,360,20,15,15,0,0,0,1.4077,1.712414286,2.946,0.9,201.15,74.91428571,11.9,4.6,0,0.04,0.022,0.024,0.0033,0,0,0.008,0.012,0.009,15.58571429,1.557142857,9.914285714,21.71,2.671428571,5.871428571
2018-05-03,0.002,0.001,0.001,0,0,0,1.9,5.4,3.2,785,1785,1420,50,250,75,295,1105,860,10,20,20,0,0,75,1.4598,1.796671429,2.791285714,18.7,492.491,74.91,12.7,3.2,0,0.032,0.022,0.025,0.0055,0,0,0.011,0.019,0.012,14.51428571,1.757142857,8.5,17.50714286,3.814285714,4.671428571
2018-05-08,0,0.001,0,0,0,0,3.2,5.1,2.6,1660,2115,1095,200,0,0,1295,1860,870,45,25,20,0,0,0,1.541957143,1.700185714,3.160528571,46.4,488.038,74.70714286,13.6,5.5,0,0.061,0.026,0.02,0.0122,0,0,0.008,0.009,0.011,17.6,1.885714286,6.885714286,18.23714286,6.271428571,4.971428571
2018-05-14,0.001,0.002,0.002,0,0,0,4.9,5.6,3,2560,2790,1400,0,0,0,2465,2570,1290,10,5,15,0,0,0,1.505114286,1.701785714,3.377128571,29.1,596.671,74.41428571,15.2,4.2,0,0.041,0.039,0.028,0.0163,0,0.0036,0.011,0.014,0.012,16.75714286,1.728571429,6.9,20.51,5.271428571,4.971428571
2018-05-21,0.003,0.002,0.002,0,0,0,5.1,5.3,0.2,4700,3680,2060,0,0,0,4390,3220,1730,50,0,20,0,0,0,1.205,1.516342857,3.099514286,5.1,385.233,74.09857143,16.1,11.8,68,0.186,0.023,0.026,0.026,0.0053,0.0065,0.009,0.009,0.008,21.25714286,2.1,5.371428571,18.19857143,6.885714286,4.971428571
2018-05-28,0.003,0.002,0.002,0,0,0,10.4,19.9,9.4,4460,4190,3040,300,0,50,3740,3310,2490,20,0,10,300,0,50,1.243542857,1.459328571,2.746714286,25.2,325.528,73.86142857,17.7,16.8,164,0.103,0.017,0.018,0.0255,0.0049,0.005,0.012,0.015,0.011,19.48571429,1.585714286,9,25.74571429,4.471428571,6.628571429
2018-06-04,0.003,0.003,0.002,0,0,0,9.7,22.4,12.9,3175,2560,2280,400,160,125,2315,1285,1510,10,10,0,400,160,0,1.365842857,1.385928571,3.270842857,0.5,393.565,73.48714286,19,16.5,0,0.084,0.017,0.033,0.0326,0,0.0049,0.012,0.013,0.01,22.9,1.257142857,11.07142857,27.95285714,3.742857143,7.671428571
2018-06-11,0.003,0.004,0.003,0,0,0,6.7,18.9,11.5,1030,1750,1320,0,40,10,735,795,755,20,20,5,0,0,0,1.644357143,1.403142857,3.683228571,0,484.371,72.79285714,21.6,19.7,96,0.055,0.033,0.031,0.0324,0,0.0024,0.011,0.01,0.009,23.4,1.814285714,8.414285714,25.12,5.471428571,6.857142857
2018-06-18,0.004,0.003,0.003,0,0,0,5.9,15.4,12.3,1185,3390,2180,150,90,175,490,1950,1260,10,140,35,100,40,100,1.570928571,1.460085714,4.052628571,1,484.388,72.00857143,20.8,17.4,76,0.054,0.023,0.043,0.0334,0,0.0022,0.012,0.021,0.014,22.04285714,2.385714286,7.214285714,22.58,5.4,6.271428571
2018-06-25,0.004,0.004,0.004,0,0,0,4.4,12.4,8.8,980,3250,2320,100,190,165,385,1870,1330,45,220,105,50,40,0,1.317928571,1.444242857,4.091257143,2.8,484.535,71.17714286,22.7,11.2,0,0.06,0.04,0.049,0.0369,0,0.0026,0.008,0.015,0.011,24.25714286,1.357142857,8.514285714,23.87714286,5.357142857,6.8
2018-07-03,0,0,0,0,0,0,15.6,7,8.7,6150,3890,4480,1500,450,1300,3730,2820,2550,830,660,520,400,100,500,2.072357143,1.855171429,5.058514286,229,868.266,70.89,23.7,9.6,840,0.298,0.06,0.113,0.0279,0.0027,0.0046,0.007,0.016,0.01,24.68571429,1.6,3.571428571,13.72571429,8.385714286,3.657142857
2018-07-09,0,0,0,0,0,0,7.1,6.5,4.4,4070,4870,2520,1000,1750,1100,2490,2490,1000,800,860,420,150,0,100,2.657385714,2.437328571,5.176871429,85.2,1582.848,72.46857143,24.2,8.6,832,0.206,0.054,0.044,0.0232,0.0087,0.003,0.025,0.03,0.029,23.98571429,2.085714286,4.785714286,17.28285714,7.471428571,4.542857143
2018-07-17,0,0,0,0,0,0,3.1,4.7,2.1,1155,2125,1515,200,675,675,565,1070,675,230,310,180,150,0,250,2.981628571,4.088785714,3.272442857,0.2,243.574,72.24714286,26.7,8,866,0.142,0.065,0.057,0.0134,0.0163,0.0041,0.033,0.032,0.028,27.28571429,1.428571429,7.471428571,20.56,6.185714286,5.571428571
2018-07-23,0,0,0,0,0,0,3.1,8.1,4.4,1275,7120,4970,425,5400,2950,655,1100,1160,175,640,410,75,2900,500,2.348585714,3.4812,2.367514286,0.1,161.958,72.17571429,26.1,8.1,840,0.096,0.053,0.051,0.0128,0.0095,0.0025,0.018,0.015,0.023,29.78571429,1.014285714,10.62857143,24.89142857,2.557142857,6.857142857
2018-07-30,0.006,0.002,0.006,0,0,0,2.3,6.5,3.4,560,4910,2020,175,3100,1000,180,1400,805,90,1060,495,175,900,350,1.888342857,2.879957143,1.884,4.1,162.206,71.80857143,25.8,9.5,5874,0.072,0.04,0.071,0.014,0.0107,0.0032,0.01,0.013,0.014,30.6,1.257142857,10.14285714,23.94571429,3.485714286,6.985714286
2018-08-06,0.007,0.002,0.004,0,0.006,0.003,1.9,7,3.4,645,6510,2575,350,5020,1900,185,600,370,75,230,135,125,900,400,2.617828571,2.534771429,2.426514286,0,248.356,71.45571429,27,14,8036,0.071,0.056,0.077,0.0092,0.0047,0.0021,0.01,0.017,0.013,31.84285714,1.771428571,10.68571429,25.55,2.5,8.085714286
2018-08-13,0.018,0.002,0.008,0.003,0.014,0.004,4.4,8.7,4.2,2565,5810,4330,2200,4050,3030,200,400,840,60,50,100,775,2200,1100,2.235414286,2.848414286,2.984542857,5.6,263.602,70.77428571,27.3,12.5,2076,0.19,0.065,0.102,0.0157,0.0022,0.0036,0.008,0.016,0.011,30.7,1.814285714,7.9,21.29142857,5.2,6.528571429
2018-08-20,0.016,0.001,0.006,0.002,0.01,0.003,3.2,8.8,5.5,1510,7630,4000,1025,6050,3100,295,260,330,50,20,100,575,1900,1300,1.898142857,3.687528571,3.244957143,2.3,265.3,70.46142857,27.3,11.9,7836,0.148,0.06,0.057,0.0224,0.0033,0.0029,0.013,0.023,0.014,29.75714286,2.214285714,11.21428571,25.64571429,4.385714286,8.457142857
2018-08-27,0.027,0.001,0.008,0.005,0.016,0.009,3.2,8.8,5.5,1360,16390,11310,875,15200,10100,260,250,510,40,20,50,200,2400,1600,1.737285714,4.046285714,3.205071429,172.2,265.6,69.98,26.7,12.9,7060,0.11,0.052,0.135,0.0026,0.0153,0,0.016,0.021,0.017,26.9,2.257142857,3.057142857,12.68571429,7.771428571,4.3
2018-09-04,0.002,0,0,0.008,0.008,0.005,2.4,5,2.1,3270,4510,1560,1850,3900,900,830,190,360,20,0,20,300,50,0,5.337657143,3.3577,3.287128571,183.3,2718.631,75.10428571,25,7.1,844,0.25,0.076,0.062,0.003,0.0618,0.0055,0.014,0.009,0.012,24.84285714,1.671428571,4.414285714,13.93285714,7.6,3.7
2018-09-10,0,0,0,0.002,0.004,0,1.8,1.2,0.7,1900,3540,840,1000,3150,400,370,100,140,20,10,10,400,1650,100,10.41021429,3.098914286,5.109071429,51.3,2831.043,75.83571429,24,4.6,4848,0.106,0.048,0.077,0.0105,0.0037,0.0037,0.016,0.05,0.031,22.94285714,1.557142857,7.442857143,18.97285714,4.8,5.128571429
2018-09-17,0,0,0,0.003,0.002,0.002,1.2,1.1,1.7,710,1225,845,75,560,320,345,160,275,10,50,15,0,0,0,8.924671429,3.866571429,5.2783,7.2,224.315,75.31571429,23.6,4.914,4140,0.068,0.034,0.04,0.0208,0.0105,0.0067,0.076,0.04,0.06,21.97142857,1.685714286,4.142857143,12.68285714,6.9,3.542857143
2018-09-27,0.001,0,0,0.003,0.006,0.003,3.2,8.7,3.7,1080,4320,1545,350,2720,650,525,280,275,35,20,25,50,850,0,7.507514286,4.3076,4.491514286,25.4,178.001,75.37571429,23.1,8.2,2640,0.081,0.043,0.036,0,0,0,0.066,0.057,0.059,20.91428571,1.114285714,5.485714286,14.25,6.742857143,3.685714286
2018-10-01,0.002,0,0.002,0.003,0.003,0.003,2.3,9,4.3,640,6430,2480,225,4600,1750,220,800,430,25,70,30,25,0,0,6.160742857,4.105285714,3.969614286,0,178.1,75.4,22.6,8.6,640,0.097,0.022,0.049,0.0038,0,0.0024,0.074,0.043,0.057,18.25714286,1.657142857,8.628571429,18.64,3.614285714,4.971428571
2018-10-08,0.001,0,0,0,0.003,0.002,9.3,11,7.8,4540,6730,4750,1050,4700,1950,2800,1400,2490,20,30,20,400,200,0,5.360471429,3.431542857,3.287671429,116.9,755,75.5,21.9,10.4,1886,0.084,0.021,0.039,0,0,0,0.04,0.018,0.03,17.04285714,1.571428571,6.7,14.14428571,5.071428571,3.428571429
2018-10-15,0.005,0,0.002,0.004,0.002,0.002,4.4,25.9,12.4,5350,20670,8370,600,9500,3500,4060,9270,4170,70,80,100,200,800,100,4.427414286,2.501485714,3.085728571,0.5,1000.61,76.04857143,20.9,17.6,880,0.104,0.017,0.035,0.004,0,0,0.049,0.035,0.039,12.7,1.157142857,8,16.64285714,3.842857143,3.671428571
2018-10-22,0.006,0.001,0.003,0.003,0.002,0.002,2.57,12.7,3,3490,19300,7780,470,7500,3050,2120,10300,4350,40,110,70,0,300,0,4.750728571,2.514514286,3.353942857,1.5,147.85,75.87285714,19.8,25.2,734,0.061,0.013,0.041,0.003,0,0,0.049,0.046,0.043,12.52857143,0.885714286,8.642857143,15.98714286,2.171428571,3.542857143
2018-10-29,0.004,0.002,0.003,0,0,0,3,9.64,5,1905,5620,4640,225,1960,1600,1405,3050,2750,35,40,50,50,650,700,3.932128571,2.077471429,3.618285714,22.3,131.785,75.83,18.4,14.6,828,0.052,0.017,0.06,0.005,0,0.003,0.031,0.0248,0.0175,11.82857143,1.257142857,5.571428571,10.79,4.914285714,2.514285714
2018-11-07,0.005,0.002,0.003,0.002,0,0,2.4,7.7,3.9,3630,7100,4310,650,2100,950,2040,4280,2850,50,40,20,200,250,400,3.243557143,1.767571429,3.591057143,0,131.612,75.79,17.5,8.7,444,0.0527,0.0314,0.04,0.0046,0,0.0022,0.0343,0.0248,0.0097,8.728571429,1.028571429,8.7,14.57,1.857142857,2.957142857
2018-11-12,0.006,0.001,0.002,0,0,0,3.9,4.5,3.6,3020,3020,3040,100,450,600,2620,2240,2180,50,20,10,100,100,300,3.065371429,1.785657143,2.9205,31,131.703,75.80857143,16.8,10.2,684,0.0952,0.0151,0.0187,0.0051,0,0.0024,0.0172,0.0203,0.017,11.54285714,0.957142857,3.4,6.685714286,6.471428571,1.457142857
2018-11-19,0.006,0,0.003,0,0,0,3.92,11.67,6.65,5410,6880,6100,1300,750,1600,3870,5730,4200,20,10,10,1200,300,200,2.648642857,1.549585714,2.6171,0.1,131.721,75.93857143,15.8,17.4,74,0.0737,0.0134,0.0413,0.0029,0,0.002,0.0265,0.0233,0.0215,8.171428571,0.871428571,6.757142857,11.07428571,3.842857143,2.285714286
2018-11-26,0.011,0.001,0.005,0,0,0,10.53,14.31,11.71,7390,6660,5370,1550,650,1000,5290,5640,4090,80,40,60,400,200,200,2.910357143,1.772871429,2.169857143,5.4,131.755,75.88571429,14.6,17.5,86,0.0719,0.0171,0.0301,0.0042,0,0.0026,0.014,0.0144,0.0124,5.2,1.014285714,5.542857143,9.575714286,4.5,2.028571429
2018-12-04,0.008,0.001,0.004,0,0,0,1.97,5.73,3.14,4370,4280,5130,350,900,850,3750,3160,4080,40,50,30,200,400,0,2.516471429,1.539428571,1.863914286,9.291,131.767,75.81,13.8,17.9,74,0.0704,0.0144,0.043,0.0029,0,0.0021,0.0186,0.0149,0.0138,6.085714286,0.814285714,5.571428571,8.74,4.257142857,1.814285714
2018-12-10,0.011,0.002,0.006,0.002,0,0,9.48,10.2,4.97,3550,2615,1655,650,490,420,2560,1865,1085,80,25,5,300,115,0,2.758328571,1.573871429,1.7113,17.566,131.841,75.84142857,11.9,11.8,32,0.372,0.0195,0.0701,0.004,0,0.0033,0.0266,0.0113,0.0148,1.457142857,1.5,4.771428571,7.661428571,5.957142857,1.342857143
2018-12-17,0.011,0.002,0.005,0,0,0,2.48,1.09,0.68,3090,2845,2295,475,875,625,2370,1165,1175,90,65,35,0,200,0,2.297828571,1.0777,1.581771429,3.144625,131.7579583,75.83505952,10.2,5.8,14,0.387,0.027,0.0579,0.0052,0,0.0035,0.0266,0.0113,0.0148,-1.442857143,1,5.8,8.608571429,3.714285714,1.442857143
2018-12-24,0.004,0.001,0.003,0,0,0,6.3,4.67,5.17,4400,2055,3900,700,275,1600,3030,1160,1710,50,35,40,200,0,0,2.314557143,0.8774,1.505,0.035875,131.9179583,75.7689881,9.6,4.5,0,0.485,0.0323,0.0938,0.0074,0,0.0046,0.0248,0.0149,0.0144,4.857142857,1.128571429,6.485714286,9.037142857,4.271428571,1.842857143
2019-01-02,0.008,0.001,0.003,0,0,0,2.75,4.31,2.61,1405,1370,1240,0,0,270,1210,1075,780,10,35,15,0,0,0,2.166285714,0.7946,1.906842857,0,131.3473333,75.66547619,7.5,4.7,0,0.181,0.05,0.056,0.0188,0,0.0021,0.0221,0.0072,0.0054,-3.642857143,1.471428571,7.314285714,10.52857143,3.142857143,1.642857143
2019-01-07,0.01,0.002,0.007,0,0,0,3.74,6.27,3.57,1550,2040,2230,0,0,100,1320,1450,1610,40,30,30,0,0,0,1.824014286,0.771542857,2.094271429,0,126.755,75.53,7,5.1,0,0.282,0.0633,0.1012,0.0629,0.0107,0.0203,0.0062,0.0049,0,-2.514285714,1.028571429,6.828571429,9.98,2.928571429,1.542857143
2019-01-14,0.009,0,0.005,0,0,0,3.08,5.88,3.78,1140,1400,1020,85,360,0,645,680,670,25,25,30,0,0,0,1.605757143,0.691,2.218771429,2,123.322,75.39857143,6.7,3.2,0,0.176,0.092,0.11,0.103,0.02,0.034,0.0103,0.0095,0.0071,0.271428571,1.028571429,5.971428571,9.167142857,4.614285714,1.614285714
2019-01-21,0.009,0.001,0.005,0,0,0,3.08,5.88,3.78,1090,1305,975,160,0,0,715,725,640,15,40,45,0,0,0,1.5047,0.694942857,2.056914286,0.7,124.357,75.26285714,6,5.2,0,0.401,0.0842,0.121,0.1478,0.033,0.0724,0.0088,0.0114,0.0106,0.442857143,1.328571429,5.557142857,9.178571429,5.128571429,1.6
2019-01-28,0.009,0.001,0.005,0,0,0,4.32,5.31,4.07,920,1055,1140,0,0,235,670,760,700,35,90,40,0,0,0,1.475842857,0.689142857,2.091957143,0.4,126.772,75.12285714,5.6,3.8,0,0.1605,0.0818,0.0734,0.0511,0.0415,0.0264,0.0137,0.0103,0.0082,0.514285714,1.428571429,8.642857143,12.38142857,1.042857143,2.328571429
2019-02-07,0.009,0.001,0.003,0,0,0,3.42,4.21,3.44,810,1010,980,95,115,0,555,625,740,50,110,35,0,0,0,1.399971429,0.714142857,2.164471429,20.1,124.451,74.99285714,5.5,4.3,0,0.0978,0.1068,0.1,0.0495,0.0575,0.0281,0.0107,0.0098,0.0079,1.6,1.328571429,5.557142857,9.621428571,5.185714286,1.842857143
2019-02-11,0.011,0,0.005,0,0,0,7.6,6.8,5.2,945,1210,1090,0,180,260,695,650,555,50,115,75,0,0,0,1.420571429,0.799928571,2.1032,0,126.726,74.91428571,5,5.2,0,0.1416,0.0828,0.0584,0.0097,0.0379,0.0112,0.01,0.01,0.011,0.571428571,1.542857143,7.642857143,13.49285714,5.657142857,2.471428571
2019-02-18,0.01,0,0.004,0,0,0,5.1,7.7,7.4,1790,1485,1430,285,310,205,1055,715,785,135,315,210,0,0,0,1.425,0.787185714,2.110828571,0.2,121.845,74.79285714,5,5.3,0,0.155,0.069,0.056,0,0.017,0.002,0.012,0.012,0.01,-0.071428571,1.414285714,7.442857143,13.99714286,4.5,2.357142857
2019-02-25,0.009,0.001,0.005,0,0,0,2.4,3,2.1,1260,1570,1050,120,400,0,875,775,860,175,435,210,0,0,0,1.426257143,0.838414286,2.250914286,17.1,123.228,74.72428571,5.2,5.7,44,0.267,0.042,0.047,0,0,0,0.022,0.017,0.016,3.414285714,1.014285714,6.142857143,12.35571429,5.428571429,2.2
2019-03-05,0.008,0,0.004,0,0,0,4.5,7.9,5,989,1458,1263,27,23,38,712,1060,870,177,340,240,27,0,0,1.477814286,0.983314286,2.410671429,0.1,123.356,74.64714286,5.6,4.6,0,0.087,0.033,0.032,0,0,0,0.009,0.009,0.007,6.685714286,1.014285714,6.885714286,14.41428571,5.085714286,3
2019-03-11,0.008,0,0.004,0,0,0,6.3,6.7,5,1516,1116,1214,300,0,181,841,651,618,246,271,188,221,0,124,1.452414286,0.932285714,2.0745,3.9,126.766,74.53714286,5.6,4.6,0,0.292,0.032,0.037,0,0,0,0.009,0.009,0.008,8.371428571,1.228571429,6.414285714,14.03714286,5.057142857,3.257142857
